CUSTOMER:0000000100000000060000000890:1:d CUSTOMER:0000000100000000060000000890:1:e CUSTOMER:0000000100000000060000000890:1:f CUSTOMER:0000000100000000060000000890:1:q
CUSTOMER:00000001000000000a000000013a:1:d CUSTOMER:00000001000000000a000000013a:1:e CUSTOMER:00000001000000000a000000013a:1:f CUSTOMER:00000001000000000a000000013a:1:q
CUSTOMER:0000000100000000010000000288:1:d CUSTOMER:0000000100000000010000000288:1:e CUSTOMER:0000000100000000010000000288:1:f CUSTOMER:0000000100000000010000000288:1:q
WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000004:2 DISTRICT:000000010000000004:3
CUSTOMER:0000000100000000060000000bb0:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000006:2 DISTRICT:000000010000000006:3
CUSTOMER:0000000100000000060000000916:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000006:2 DISTRICT:000000010000000006:3
CUSTOMER:00000001000000000a0000000074:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:00000001000000000a:2 DISTRICT:00000001000000000a:3
CUSTOMER:00000001000000000a0000000156:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:00000001000000000a:2 DISTRICT:00000001000000000a:3
CUSTOMER:00000001000000000300000002c7:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000003:2 DISTRICT:000000010000000003:3
CUSTOMER:0000000100000000030000000765:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000003:2 DISTRICT:000000010000000003:3
CUSTOMER:0000000100000000070000000910:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000007:2 DISTRICT:000000010000000007:3
CUSTOMER:0000000100000000090000000167:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000009:2 DISTRICT:000000010000000009:3
CUSTOMER:000000010000000005000000072f:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000005:2 DISTRICT:000000010000000005:3
CUSTOMER:000000010000000007000000060f:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000007:2 DISTRICT:000000010000000007:3
CUSTOMER:0000000100000000090000000430:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000009:2 DISTRICT:000000010000000009:3
CUSTOMER:00000001000000000200000004d0:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000002:2 DISTRICT:000000010000000002:3
STOCK:00000001000001278a:1:c STOCK:00000001000000967b:1:c STOCK:00000001000000d572:1:c STOCK:00000001000001330b:1:c STOCK:00000001000000f73f:1:c STOCK:000000010000010e59:1:c STOCK:000000010000016f77:1:c STOCK:00000001000000c150:1:c STOCK:000000010000012ab5:1:c STOCK:000000010000006917:1:c STOCK:00000001000000d72d:1:c STOCK:00000001000001726f:1:c STOCK:00000001000001563a:1:c STOCK:000000010000016c7f:1:c STOCK:00000001000000827f:1:c
STOCK:000000010000002f7f:1:c STOCK:00000001000001278a:1:c STOCK:00000001000000967b:1:c STOCK:00000001000000d572:1:c STOCK:00000001000001330b:1:c STOCK:00000001000000f73f:1:c STOCK:000000010000010e59:1:c STOCK:000000010000016f77:1:c STOCK:00000001000000c150:1:c STOCK:000000010000012ab5:1:c STOCK:000000010000006917:1:c STOCK:00000001000000d72d:1:c STOCK:00000001000001726f:1:c STOCK:00000001000001563a:1:c STOCK:000000010000016c7f:1:c
STOCK:000000010000002f7f:1:c STOCK:000000010000002f7f:1:c STOCK:00000001000001278a:1:c STOCK:00000001000000967b:1:c STOCK:00000001000000d572:1:c STOCK:00000001000001330b:1:c STOCK:00000001000000f73f:1:c STOCK:000000010000010e59:1:c STOCK:000000010000016f77:1:c STOCK:00000001000000c150:1:c STOCK:000000010000012ab5:1:c STOCK:000000010000006917:1:c STOCK:00000001000000d72d:1:c STOCK:00000001000001726f:1:c STOCK:00000001000001563a:1:c
STOCK:0000000100000176b7:1:c STOCK:000000010000002f7f:1:c STOCK:000000010000002f7f:1:c STOCK:00000001000001278a:1:c STOCK:00000001000000967b:1:c STOCK:00000001000000d572:1:c STOCK:00000001000001330b:1:c STOCK:00000001000000f73f:1:c STOCK:000000010000010e59:1:c STOCK:000000010000016f77:1:c STOCK:00000001000000c150:1:c STOCK:000000010000012ab5:1:c STOCK:000000010000006917:1:c STOCK:00000001000000d72d:1:c STOCK:00000001000001726f:1:c
STOCK:00000001000000f2ff:1:c STOCK:0000000100000176b7:1:c STOCK:000000010000002f7f:1:c STOCK:000000010000002f7f:1:c STOCK:00000001000001278a:1:c STOCK:00000001000000967b:1:c STOCK:00000001000000d572:1:c STOCK:00000001000001330b:1:c STOCK:00000001000000f73f:1:c STOCK:000000010000010e59:1:c STOCK:000000010000016f77:1:c STOCK:00000001000000c150:1:c STOCK:000000010000012ab5:1:c STOCK:000000010000006917:1:c STOCK:00000001000000d72d:1:c
STOCK:0000000100000156ff:1:c STOCK:00000001000000f2ff:1:c STOCK:0000000100000176b7:1:c STOCK:000000010000002f7f:1:c STOCK:000000010000002f7f:1:c STOCK:00000001000001278a:1:c STOCK:00000001000000967b:1:c STOCK:00000001000000d572:1:c STOCK:00000001000001330b:1:c STOCK:00000001000000f73f:1:c STOCK:000000010000010e59:1:c STOCK:000000010000016f77:1:c STOCK:00000001000000c150:1:c STOCK:000000010000012ab5:1:c STOCK:000000010000006917:1:c
STOCK:0000000100000176be:1:c STOCK:0000000100000156ff:1:c STOCK:00000001000000f2ff:1:c STOCK:0000000100000176b7:1:c STOCK:000000010000002f7f:1:c STOCK:000000010000002f7f:1:c STOCK:00000001000001278a:1:c STOCK:00000001000000967b:1:c STOCK:00000001000000d572:1:c STOCK:00000001000001330b:1:c STOCK:00000001000000f73f:1:c STOCK:000000010000010e59:1:c STOCK:000000010000016f77:1:c STOCK:00000001000000c150:1:c STOCK:000000010000012ab5:1:c
STOCK:000000010000009697:1:c STOCK:0000000100000176be:1:c STOCK:0000000100000156ff:1:c STOCK:00000001000000f2ff:1:c STOCK:0000000100000176b7:1:c STOCK:000000010000002f7f:1:c STOCK:000000010000002f7f:1:c STOCK:00000001000001278a:1:c STOCK:00000001000000967b:1:c STOCK:00000001000000d572:1:c STOCK:00000001000001330b:1:c STOCK:00000001000000f73f:1:c STOCK:000000010000010e59:1:c STOCK:000000010000016f77:1:c STOCK:00000001000000c150:1:c
STOCK:0000000100000008d6:1:c STOCK:000000010000009697:1:c STOCK:0000000100000176be:1:c STOCK:0000000100000156ff:1:c STOCK:00000001000000f2ff:1:c STOCK:0000000100000176b7:1:c STOCK:000000010000002f7f:1:c STOCK:000000010000002f7f:1:c STOCK:00000001000001278a:1:c STOCK:00000001000000967b:1:c STOCK:00000001000000d572:1:c STOCK:00000001000001330b:1:c STOCK:00000001000000f73f:1:c STOCK:000000010000010e59:1:c STOCK:000000010000016f77:1:c
STOCK:00000001000000749a:1:c STOCK:0000000100000008d6:1:c STOCK:000000010000009697:1:c STOCK:0000000100000176be:1:c STOCK:0000000100000156ff:1:c STOCK:00000001000000f2ff:1:c STOCK:0000000100000176b7:1:c STOCK:000000010000002f7f:1:c STOCK:000000010000002f7f:1:c STOCK:00000001000001278a:1:c STOCK:00000001000000967b:1:c STOCK:00000001000000d572:1:c STOCK:00000001000001330b:1:c STOCK:00000001000000f73f:1:c STOCK:000000010000010e59:1:c
STOCK:00000001000000436f:1:c STOCK:00000001000000749a:1:c STOCK:0000000100000008d6:1:c STOCK:000000010000009697:1:c STOCK:0000000100000176be:1:c STOCK:0000000100000156ff:1:c STOCK:00000001000000f2ff:1:c STOCK:0000000100000176b7:1:c STOCK:000000010000002f7f:1:c STOCK:000000010000002f7f:1:c STOCK:00000001000001278a:1:c STOCK:00000001000000967b:1:c STOCK:00000001000000d572:1:c STOCK:00000001000001330b:1:c STOCK:00000001000000f73f:1:c
STOCK:000000010000001009:1:c STOCK:00000001000000436f:1:c STOCK:00000001000000749a:1:c STOCK:0000000100000008d6:1:c STOCK:000000010000009697:1:c STOCK:0000000100000176be:1:c STOCK:0000000100000156ff:1:c STOCK:00000001000000f2ff:1:c STOCK:0000000100000176b7:1:c STOCK:000000010000002f7f:1:c STOCK:000000010000002f7f:1:c STOCK:00000001000001278a:1:c STOCK:00000001000000967b:1:c STOCK:00000001000000d572:1:c STOCK:00000001000001330b:1:c
STOCK:000000010000005661:1:c STOCK:000000010000001009:1:c STOCK:00000001000000436f:1:c STOCK:00000001000000749a:1:c STOCK:0000000100000008d6:1:c STOCK:000000010000009697:1:c STOCK:0000000100000176be:1:c STOCK:0000000100000156ff:1:c STOCK:00000001000000f2ff:1:c STOCK:0000000100000176b7:1:c STOCK:000000010000002f7f:1:c STOCK:000000010000002f7f:1:c STOCK:00000001000001278a:1:c STOCK:00000001000000967b:1:c STOCK:00000001000000d572:1:c
STOCK:00000001000000775d:1:c STOCK:000000010000005661:1:c STOCK:000000010000001009:1:c STOCK:00000001000000436f:1:c STOCK:00000001000000749a:1:c STOCK:0000000100000008d6:1:c STOCK:000000010000009697:1:c STOCK:0000000100000176be:1:c STOCK:0000000100000156ff:1:c STOCK:00000001000000f2ff:1:c STOCK:0000000100000176b7:1:c STOCK:000000010000002f7f:1:c STOCK:000000010000002f7f:1:c STOCK:00000001000001278a:1:c STOCK:00000001000000967b:1:c
STOCK:0000000100000076db:1:c STOCK:00000001000000775d:1:c STOCK:000000010000005661:1:c STOCK:000000010000001009:1:c STOCK:00000001000000436f:1:c STOCK:00000001000000749a:1:c STOCK:0000000100000008d6:1:c STOCK:000000010000009697:1:c STOCK:0000000100000176be:1:c STOCK:0000000100000156ff:1:c STOCK:00000001000000f2ff:1:c STOCK:0000000100000176b7:1:c STOCK:000000010000002f7f:1:c STOCK:000000010000002f7f:1:c STOCK:00000001000001278a:1:c
STOCK:00000001000001724f:1:c STOCK:0000000100000076db:1:c STOCK:00000001000000775d:1:c STOCK:000000010000005661:1:c STOCK:000000010000001009:1:c STOCK:00000001000000436f:1:c STOCK:00000001000000749a:1:c STOCK:0000000100000008d6:1:c STOCK:000000010000009697:1:c STOCK:0000000100000176be:1:c STOCK:0000000100000156ff:1:c STOCK:00000001000000f2ff:1:c STOCK:0000000100000176b7:1:c STOCK:000000010000002f7f:1:c STOCK:000000010000002f7f:1:c
STOCK:000000010000003576:1:c STOCK:00000001000001724f:1:c STOCK:0000000100000076db:1:c STOCK:00000001000000775d:1:c STOCK:000000010000005661:1:c STOCK:000000010000001009:1:c STOCK:00000001000000436f:1:c STOCK:00000001000000749a:1:c STOCK:0000000100000008d6:1:c STOCK:000000010000009697:1:c STOCK:0000000100000176be:1:c STOCK:0000000100000156ff:1:c STOCK:00000001000000f2ff:1:c STOCK:0000000100000176b7:1:c STOCK:000000010000002f7f:1:c
STOCK:000000010000003d75:1:c STOCK:000000010000003576:1:c STOCK:00000001000001724f:1:c STOCK:0000000100000076db:1:c STOCK:00000001000000775d:1:c STOCK:000000010000005661:1:c STOCK:000000010000001009:1:c STOCK:00000001000000436f:1:c STOCK:00000001000000749a:1:c STOCK:0000000100000008d6:1:c STOCK:000000010000009697:1:c STOCK:0000000100000176be:1:c STOCK:0000000100000156ff:1:c STOCK:00000001000000f2ff:1:c STOCK:0000000100000176b7:1:c
STOCK:000000010000014f7a:1:c STOCK:000000010000003d75:1:c STOCK:000000010000003576:1:c STOCK:00000001000001724f:1:c STOCK:0000000100000076db:1:c STOCK:00000001000000775d:1:c STOCK:000000010000005661:1:c STOCK:000000010000001009:1:c STOCK:00000001000000436f:1:c STOCK:00000001000000749a:1:c STOCK:0000000100000008d6:1:c STOCK:000000010000009697:1:c STOCK:0000000100000176be:1:c STOCK:0000000100000156ff:1:c STOCK:00000001000000f2ff:1:c
STOCK:000000010000006abf:1:c STOCK:000000010000014f7a:1:c STOCK:000000010000003d75:1:c STOCK:000000010000003576:1:c STOCK:00000001000001724f:1:c STOCK:0000000100000076db:1:c STOCK:00000001000000775d:1:c STOCK:000000010000005661:1:c STOCK:000000010000001009:1:c STOCK:00000001000000436f:1:c STOCK:00000001000000749a:1:c STOCK:0000000100000008d6:1:c STOCK:000000010000009697:1:c STOCK:0000000100000176be:1:c STOCK:0000000100000156ff:1:c
STOCK:00000001000000337d:1:c STOCK:000000010000006abf:1:c STOCK:000000010000014f7a:1:c STOCK:000000010000003d75:1:c STOCK:000000010000003576:1:c STOCK:00000001000001724f:1:c STOCK:0000000100000076db:1:c STOCK:00000001000000775d:1:c STOCK:000000010000005661:1:c STOCK:000000010000001009:1:c STOCK:00000001000000436f:1:c STOCK:00000001000000749a:1:c STOCK:0000000100000008d6:1:c STOCK:000000010000009697:1:c STOCK:0000000100000176be:1:c
STOCK:00000001000000957c:1:c STOCK:00000001000000337d:1:c STOCK:000000010000006abf:1:c STOCK:000000010000014f7a:1:c STOCK:000000010000003d75:1:c STOCK:000000010000003576:1:c STOCK:00000001000001724f:1:c STOCK:0000000100000076db:1:c STOCK:00000001000000775d:1:c STOCK:000000010000005661:1:c STOCK:000000010000001009:1:c STOCK:00000001000000436f:1:c STOCK:00000001000000749a:1:c STOCK:0000000100000008d6:1:c STOCK:000000010000009697:1:c
STOCK:000000010000002e3b:1:c STOCK:00000001000000957c:1:c STOCK:00000001000000337d:1:c STOCK:000000010000006abf:1:c STOCK:000000010000014f7a:1:c STOCK:000000010000003d75:1:c STOCK:000000010000003576:1:c STOCK:00000001000001724f:1:c STOCK:0000000100000076db:1:c STOCK:00000001000000775d:1:c STOCK:000000010000005661:1:c STOCK:000000010000001009:1:c STOCK:00000001000000436f:1:c STOCK:00000001000000749a:1:c STOCK:0000000100000008d6:1:c
STOCK:0000000100000140ff:1:c STOCK:000000010000002e3b:1:c STOCK:00000001000000957c:1:c STOCK:00000001000000337d:1:c STOCK:000000010000006abf:1:c STOCK:000000010000014f7a:1:c STOCK:000000010000003d75:1:c STOCK:000000010000003576:1:c STOCK:00000001000001724f:1:c STOCK:0000000100000076db:1:c STOCK:00000001000000775d:1:c STOCK:000000010000005661:1:c STOCK:000000010000001009:1:c STOCK:00000001000000436f:1:c STOCK:00000001000000749a:1:c
STOCK:00000001000000039a:1:c STOCK:0000000100000140ff:1:c STOCK:000000010000002e3b:1:c STOCK:00000001000000957c:1:c STOCK:00000001000000337d:1:c STOCK:000000010000006abf:1:c STOCK:000000010000014f7a:1:c STOCK:000000010000003d75:1:c STOCK:000000010000003576:1:c STOCK:00000001000001724f:1:c STOCK:0000000100000076db:1:c STOCK:00000001000000775d:1:c STOCK:000000010000005661:1:c STOCK:000000010000001009:1:c STOCK:00000001000000436f:1:c
